average_rating,number_of_ratings,adapted
4,16021,no
4,17101,no
4,19921,no
4,14563,no
4,15636,no
4,27675,no
5,15214,no
4,16767,no
4,23290,no
4,12439,no
4,12680,yes
4,14688,no
4,13578,no
4,16238,no
4,21157,no
3,15075,no
4,13045,no
4,14011,no
4,19765,no
4,15446,no
3,10230,no
4,14347,no
4,15747,yes
4,27048,no
4,15798,no
4,14853,no
4,15663,no
4,25813,no
4,17013,no
4,15426,no
4,22902,no
4,17329,no
4,18247,no
4,14618,no
4,14321,no
4,19903,no
4,15962,no
4,10840,no
4,17655,no
4,14464,no
4,20089,no
4,13778,no
4,16717,yes
4,16875,no
4,14637,no
4,19871,yes
4,26468,no
4,13556,no
4,13731,no
4,11085,no
4,28346,no
4,15669,no
4,17573,no
4,15651,no
4,20109,no
4,14370,no
4,24959,no
4,18358,no
4,15140,no
4,23079,no
4,17396,no
3,14870,no
4,15096,no
4,20510,no
3,11207,no
4,21676,no
4,17971,no
3,16366,no
5,10558,no
4,12752,no
4,20668,no
4,19224,no
4,25873,no
4,10303,no
4,16137,no
3,17469,no
4,19018,no
4,21313,no
4,21543,no
4,26962,no
4,14811,no
4,16470,no
4,27102,no
3,17118,no
4,14622,no
4,19187,no
4,13735,no
4,17547,no
4,24045,no
4,19153,no
4,22767,no
4,16551,no
4,14109,no
3,12598,no
4,17282,no
4,16377,no
4,17862,no
5,22583,no
4,15997,no
4,10317,no
4,21851,no
4,18451,no
4,15298,no
4,17859,no
4,13389,no
4,15438,no
4,24793,no
4,16301,no
4,17108,no
4,17382,yes
4,14949,no
4,20983,no
4,19049,no
4,15757,no
4,18392,no
4,22745,no
4,14411,no
4,24872,no
4,14980,no
4,13939,no
5,16249,no
4,14904,no
4,21516,no
4,19216,no
4,29197,no
4,17472,no
4,15558,no
4,19413,no
4,15318,no
4,15544,no
4,15359,no
4,17114,no
4,21756,no
4,13485,no
4,18873,no
4,13678,no
4,13100,no
4,15737,no
4,8634,no
4,4225,no
4,15533,no
4,24085,no
4,18402,no
4,19964,no
4,14855,no
4,12781,no
4,12704,no
4,15852,no
4,14583,no
4,13627,no
4,17578,no
4,16507,no
4,15917,no
4,17128,no
4,16803,no
4,24615,no
4,16853,no
4,18472,no
4,14098,no
4,15044,no
4,17203,no
4,17289,no
4,18899,no
4,14703,no
4,16964,no
4,15599,no
4,20057,no
4,16739,no
4,21896,no
4,17080,no
3,13314,no
4,17052,no
4,23366,no
4,16957,no
4,14500,no
4,15532,no
4,20148,no
3,11218,no
4,19553,no
4,13862,no
4,23199,no
4,14209,no
4,22815,no
4,12576,no
4,26701,no
4,15572,no
4,13765,no
4,28620,no
4,18208,no
4,22116,no
4,17820,no
4,19463,no
4,11329,no
5,12490,no
3,11974,no
3,15076,no
4,14043,no
4,13686,no
4,13941,no
4,13516,no
4,18998,no
4,13616,no
4,14230,yes
4,15060,no
4,14699,no
4,18596,no
4,15701,no
5,12374,no
4,14700,no
4,11971,no
4,13706,no
4,12336,no
4,18374,no
4,13049,no
4,19080,no
4,15136,no
4,16461,no
4,14928,no
4,20049,no
4,12301,no
4,15634,no
4,15351,no
4,14706,no
4,20916,no
4,18655,no
4,14472,no
4,13618,no
4,24393,no
4,17203,no
4,6967,no
4,14010,no
4,14540,no
4,12458,no
4,26921,no
4,12382,no
4,15600,no
4,14564,no
4,12756,no
4,13800,no
4,18123,no
4,16931,no
4,16375,no
4,17687,no
4,15610,no
4,13580,no
4,25322,no
4,20328,no
4,20457,no
4,21606,no
4,19108,no
4,21565,no
4,14383,no
4,14912,no
4,13743,no
4,12531,no
4,14415,no
4,16751,no
4,8392,no
4,18717,no
4,15719,no
4,7983,no
4,18770,no
4,14418,no
4,17270,no
4,14287,no
4,26437,no
4,14765,no
4,14124,no
4,15113,no
4,16281,no
4,13082,no
4,23233,no
4,16406,no
4,14358,yes
4,14491,no
4,19546,no
4,16585,no
4,14596,no
4,18465,no
3,15689,no
4,19532,no
4,17003,no
4,28658,no
4,16963,no
4,15267,no
4,14196,no
4,15110,no
4,15673,no
4,14292,no
4,12573,yes
4,17412,no
4,14391,no
4,23857,no
4,18834,no
4,9054,no
4,10332,no
4,12737,no
4,17892,no
4,17224,no
4,12923,no
4,16086,no
4,14878,no
4,17198,no
4,12679,no
4,19613,no
4,15965,no
4,12426,no
4,17379,no
4,12130,no
4,19083,no
4,14960,no
4,17579,no
4,16056,no
4,22229,no
4,15139,no
4,18329,no
4,15038,no
4,14335,no
4,20939,no
4,16756,no
4,16011,no
4,17083,no
4,24776,no
4,16057,no
4,17186,no
4,19824,no
4,16315,yes
4,15816,no
4,14961,no
4,18570,no
4,13627,no
4,16036,no
4,16078,no
4,12180,no
4,11546,no
4,11636,no
4,13240,no
4,7967,no
4,15877,no
4,14369,no
5,16766,no
4,14295,no
4,18464,no
3,13886,no
4,25625,no
4,17589,no
4,13280,no
4,22695,no
4,18265,no
4,21020,no
4,18778,no
4,19000,no
4,15654,no
4,23152,no
4,15362,no
4,14390,no
4,13166,no
4,16399,no
4,13076,no
4,14329,no
4,12391,no
4,14284,no
4,16073,no
4,13282,no
4,17728,no
4,13440,no
4,18443,no
4,20858,no
4,14853,no
4,13325,no
4,16643,no
4,13688,no
4,14722,no
3,14775,no
4,17016,no
4,19214,no
4,19206,no
4,14795,no
4,12874,no
4,12474,no
4,12521,no
4,18052,no
4,13626,no
4,19919,no
4,14365,no
4,13064,no
4,13553,no
4,16223,no
4,16074,no
4,13868,no
4,18893,no
4,25788,no
4,13851,no
4,16200,no
4,23295,no
4,25337,no
4,15385,no
4,13478,no
4,22017,no
4,13412,no
4,18998,no
4,16388,no
4,23125,no
4,27420,no
4,16205,no
4,12568,no
4,18090,no
4,16285,no
4,16743,no
4,16568,no
4,13197,no
3,14295,no
4,21281,no
4,19275,no
4,12201,no
4,15606,no
4,14441,no
4,16498,no
4,14499,no
4,14868,no
4,13241,no
4,14157,no
4,10904,no
4,20177,no
4,16116,no
4,13959,no
4,12606,no
4,19133,no
4,8504,no
4,9694,no
4,12421,no
4,15373,no
4,15693,no
4,18053,no
4,16218,no
4,20812,no
4,13795,no
4,19328,no
4,23247,no
4,12228,no
4,17384,no
4,24150,no
4,15049,no
4,22025,no
4,14346,no
4,19947,no
4,14777,no
4,17048,no
4,13767,no
4,18772,no
4,14001,no
4,18718,no
4,13478,no
3,14243,no
4,13011,no
4,23783,no
4,19358,no
4,24092,no
3,17002,no
4,15364,no
4,15362,no
4,8045,no
4,16593,no
4,18322,no
4,12818,no
4,12343,no
4,7296,no
4,21091,no
4,26697,no
4,16979,no
4,15258,no
4,19743,no
4,9556,no
4,23883,no
4,15923,yes
4,16343,no
4,11486,no
4,15379,no
4,14024,no
4,12934,no
4,15657,no
4,17104,yes
4,16357,no
4,12463,no
4,18190,no
4,15310,no
4,8881,no
4,16374,no
3,14392,no
4,14713,no
4,13128,no
4,20177,yes
4,21786,no
4,17033,no
4,20173,no
4,14794,no
4,11438,no
4,13467,no
4,17561,no
4,14940,no
4,15820,no
4,17571,no
4,14693,no
4,12563,no
4,22024,no
4,18458,no
4,18433,no
4,16467,no
4,16146,no
4,16235,no
4,19563,no
4,16646,no
4,12792,no
4,22334,no
4,15126,no
4,16227,no
4,17845,no
4,17142,no
4,16299,no
4,24803,no
4,14814,no
4,23655,no
4,11148,no
4,16155,no
4,12608,no
3,16172,no
4,15987,no
4,12667,no
4,15381,no
4,19328,no
4,17286,no
3,15041,no
4,14471,no
4,16582,no
4,11646,no
4,15672,no
4,12413,no
4,17327,no
4,14403,no
4,7246,no
4,16249,no
4,15394,no
4,22124,no
4,13946,no
4,14852,no
3,15869,no
4,12488,no
4,17034,no
4,18359,no
4,10752,no
4,16613,no
4,12728,no
4,12206,no
4,12867,no
4,14677,no
4,13807,no
4,7655,no
3,15287,no
4,15290,no
4,18716,no
4,13900,no
4,19147,no
4,22373,no
3,7175,no
4,19512,no
4,12735,no
4,13767,no
4,13513,no
4,16195,no
5,16087,no
4,13067,no
4,13491,no
4,12296,no
4,14795,no
4,16398,no
4,22994,no
4,20700,no
4,15313,no
4,10305,no
4,14685,no
4,16466,no
4,16453,no
4,11752,no
4,14327,yes
4,12950,no
4,15961,no
4,14044,no
4,18830,no
4,11569,no
4,18582,no
4,14945,no
4,14762,no
4,12537,no
4,11579,no
4,14324,no
4,15526,no
4,13241,no
4,15055,no
4,17235,no
4,12870,no
4,11443,no
4,13945,no
3,15618,no
4,19963,no
4,7308,no
4,13991,no
4,17947,no
4,22176,no
4,15986,no
4,14359,no
4,14976,no
4,19168,no
4,14204,no
4,12824,no
4,17707,no
3,14292,no
4,14699,no
4,10946,no
4,12677,no
4,17675,no
4,26661,no
5,16441,no
4,17282,no
4,13562,no
4,19541,no
4,9547,no
4,17941,no
4,13835,no
4,20708,no
4,17549,no
4,14692,no
4,15794,no
4,17728,no
4,14529,no
4,15780,no
4,14121,no
4,23670,no
4,19911,no
4,24800,no
4,9081,no
4,14240,no
4,15308,no
4,14469,no
4,12744,no
4,16988,no
4,20589,no
4,22105,no
4,14860,no
4,14397,no
4,13975,no
4,18473,no
4,12652,no
4,13977,no
4,17238,no
3,15494,no
4,12687,no
4,12831,no
4,13049,no
4,18778,no
4,17347,no
4,12925,no
4,16348,no
4,20408,no
4,17308,no
4,13392,no
4,16120,no
4,12643,no
4,13941,no
4,20156,yes
4,16519,no
4,13301,no
4,16049,no
4,13120,no
4,11112,no
4,13347,no
4,14838,no
4,18694,no
4,10919,no
4,13544,no
4,25432,no
4,16704,no
4,18886,no
4,13646,no
4,13570,no
4,11499,no
4,13775,no
4,7504,no
4,19536,no
4,13916,no
4,17061,no
4,24750,no
4,11706,no
4,9411,no
4,11444,no
4,15659,no
4,17622,no
4,13849,no
4,12698,no
4,25018,no
4,17333,no
4,20432,no
4,17422,no
3,8200,no
4,15530,no
4,25102,no
3,15277,no
4,12119,no
4,15313,no
4,15207,no
4,16704,no
4,13608,no
4,14710,no
4,20702,no
4,16605,no
4,21396,no
4,13188,no
3,13216,no
4,12192,no
4,26589,no
4,11745,no
4,25262,no
4,16327,no
4,24091,no
4,13813,no
4,16418,no
4,13143,no
4,19282,no
4,11627,no
4,16852,no
4,12571,no
4,14047,no
4,12422,no
4,14769,no
4,14775,no
4,14198,no
4,21810,no
4,13791,no
4,14751,no
4,17988,no
4,13193,no
4,18952,no
4,21446,no
4,19210,no
4,11891,no
4,20394,no
4,20297,no
4,17789,no
3,13649,no
4,12533,no
4,14535,no
4,16315,no
4,3200,no
4,21349,no
4,13274,no
4,18111,no
4,14765,no
4,14966,no
4,16180,no
3,14092,no
4,17624,no
4,12620,no
4,11691,no
4,18021,no
4,12044,no
4,15656,no
3,11563,no
4,12082,no
4,15332,no
4,22577,no
4,13607,no
4,13981,no
4,17691,no
4,13451,no
4,14299,no
4,15387,no
4,14611,no
4,14435,no
4,14690,no
4,13827,no
4,15325,no
4,20846,no
4,13401,no
4,23166,no
4,12980,no
4,14963,no
4,16487,no
4,15265,no
4,13391,no
4,10195,no
4,13279,no
4,17043,no
4,25915,no
4,18166,no
4,13685,no
4,16819,no
4,16851,no
4,16759,no
4,12310,no
4,11292,no
4,12565,no
4,13372,no
4,14721,yes
4,14251,no
4,13659,no
4,12375,no
4,15028,no
4,14384,no
4,18722,no
4,15198,no
4,13498,no
4,10479,no
4,10382,no
4,15301,no
4,23969,no
4,16485,no
4,18498,no
4,12401,no
4,13124,no
4,14749,no
4,11757,no
4,14779,no
4,14539,no
4,9969,no
4,12170,no
4,14827,no
4,14144,no
4,16776,no
4,18583,no
4,17046,no
4,16875,no
4,11695,no
4,11360,no
4,15666,no
4,12277,no
4,15419,yes
4,10070,no
4,13310,no
4,17879,no
4,14860,no
4,16222,no
4,20472,no
4,19430,no
4,14534,no
4,23294,no
4,13247,no
4,13875,no
4,11527,yes
4,41087,no
4,13779,no
4,15484,no
4,10785,no
4,9658,no
4,17476,no
4,24390,no
4,13984,no
4,8979,no
4,13073,no
4,13557,no
4,14037,no
4,14549,no
4,15692,no
4,6938,yes
4,14092,no
4,11261,no
4,12995,no
4,13800,no
4,13812,no
4,15047,no
4,13228,no
4,13864,no
4,19865,no
4,10525,no
4,10582,no
4,12218,no
4,11282,no
4,13301,no
4,14596,no
4,17522,no
4,7834,no
4,16342,no
4,18425,no
5,12708,no
4,12761,no
4,20014,no
4,15626,no
4,23343,no
4,16178,no
4,14100,no
4,14218,yes
4,18715,no
4,20156,no
4,14059,no
4,10355,no
4,14618,no
4,15240,no
4,9557,no
3,10712,no
4,19887,no
4,12798,no
5,14597,no
4,10008,no
4,12245,no
4,19178,no
4,15507,no
4,17896,no
4,12167,no
4,16282,no
4,11306,no
4,12890,no
4,28046,no
4,14952,no
4,13829,no
4,14501,no
4,13951,no
4,17385,no
4,13426,no
4,11838,no
4,19126,no
4,11465,no
4,17504,no
4,20049,no
4,18811,no
4,9938,no
4,12540,no
4,12501,no
3,15337,no
4,18562,no
4,11346,no
4,13434,no
4,24487,no
4,13504,no
4,16224,yes
4,10560,no
4,11663,no
4,12264,no
4,17760,no
4,11325,no
4,8634,no
4,16845,no
4,26696,no
4,12037,no
4,8822,no
5,12951,no
4,17833,no
4,12579,no
4,12919,no
4,26970,no
4,13285,no
4,9825,no
4,22072,no
4,15860,no
4,18277,no
4,16222,no
4,25588,no
4,12409,no
4,12982,no
5,13996,yes
4,12117,no
4,20770,no
4,14380,no
4,21030,no
4,17018,no
4,18346,no
4,10577,no
4,16475,no
4,14197,no
4,14274,no
4,12262,no
4,14206,no
4,13126,no
4,10752,no
4,11877,no
4,14539,no
4,19024,no
4,12313,no
4,13137,no
4,12080,no
4,9823,no
4,13871,yes
4,12587,no
4,13543,no
4,14707,no
4,13353,no
4,11143,no
4,25766,no
4,17011,no
4,13428,no
4,10786,no
4,12731,no
4,16769,no
4,15461,no
4,15028,no
4,20107,no
4,14300,no
4,14287,no
4,15032,no
4,14169,no
4,13820,no
4,17436,no
4,20603,no
4,14299,no
4,9625,no
4,16556,no
4,10882,no
4,13621,no
3,14517,no
4,13902,no
4,11475,no
4,18489,no
4,12877,no
4,12880,no
4,12355,no
4,7197,no
4,12091,no
4,13033,no
4,16380,no
4,16132,no
4,13330,no
4,16325,no
4,13056,no
4,19219,no
4,17505,no
3,8576,no
4,12821,no
4,14772,no
4,11680,no
4,14476,no
4,13558,no
4,16594,no
4,15533,no
4,22824,no
4,13969,no
4,14679,no
4,14997,no
4,14285,no
4,11293,no
4,17360,no
4,14456,no
4,12863,no
4,11969,no
4,23755,no
4,17404,no
4,8574,no
4,19210,no
4,17160,no
3,13590,no
4,8031,no
4,12744,no
4,10195,yes
4,11600,no
4,12956,no
4,15698,no
4,18058,no
4,14988,no
4,14322,no
4,12932,no
4,7654,no
4,14651,no
4,12221,no
4,15271,no
4,17117,no
4,12708,no
4,15697,no
4,20467,yes
4,16341,no
4,13088,no
4,12230,no
4,16887,no
4,13267,yes
4,13610,no
4,15152,no
4,13557,no
3,13303,no
4,8834,no
4,14938,no
4,7107,no
4,17740,no
4,13669,no
4,14248,no
4,14217,yes
4,16363,no
4,13572,no
4,14086,no
4,15584,no
4,13508,no
4,15410,no
4,9793,no
4,12912,no
4,12545,no
4,14065,no
4,12511,no
4,21869,no
4,15782,no
4,11783,no
4,13681,no
4,17793,no
4,12811,no
4,14117,no
4,18613,no
4,12476,no
4,14819,no
4,13230,no
4,14002,no
4,18541,no
4,22331,no
4,13575,no
4,16358,no
4,13802,no
4,7261,no
4,13347,no
4,12664,no
4,17289,no
4,12105,no
4,16421,no
4,12830,no
4,26670,no
4,11603,no
4,14235,no
4,13472,no
4,11602,no
3,11544,no
4,12399,no
4,13211,no
4,14178,no
4,13744,no
4,11158,no
4,6838,no
4,16789,no
4,14124,no
4,19215,no
4,12463,no
4,12722,no
4,15936,no
4,13667,no
4,12441,no
4,23125,no
4,18503,no
4,14333,no
4,21976,no
4,21974,no
4,10082,no
4,12250,no
4,24823,no
4,22670,no
4,13609,no
3,9798,no
4,19061,no
4,22830,no
4,11538,no
4,15569,no
4,14014,no
4,12091,no
4,9574,no
4,13268,no
4,13770,no
4,13633,no
4,9757,no
4,13645,no
4,11803,no
4,13353,no
4,16058,no
4,11677,no
4,17647,no
4,11418,no
4,21777,no
4,13255,no
4,13860,no
4,13562,no
4,13518,no
4,16390,yes
4,11643,no
4,16885,no
4,12825,no
4,22097,no
4,16397,no
4,17375,no
4,11629,no
4,12493,no
4,15997,no
4,13229,no
4,14901,no
4,25386,no
5,26940,no
4,16478,no
4,11445,no
4,12822,no
4,12554,no
4,17221,no
4,8441,no
4,11688,no
4,14090,no
4,14823,no
4,14690,no
3,14911,no
4,8457,no
4,16432,no
4,18012,no
4,15816,no
4,9916,no
4,14867,no
4,8498,no
4,19216,no
4,13873,no
4,24297,no
4,11985,no
4,14549,no
4,13396,no
4,12946,no
4,15877,no
4,24192,no
4,14484,no
4,13217,no
4,10931,no
4,14049,no
4,17821,no
4,18383,no
4,6938,no
4,14386,no
4,13714,no
4,19843,no
4,17813,no
4,5611,no
4,12164,no
4,12165,no
4,13676,no
4,15079,no
4,13368,no
4,13583,no
4,13128,no
4,18225,no
4,12948,no
4,20856,no
4,13812,no
5,14113,no
4,20398,no
4,6028,no
4,11376,no
4,13830,no
4,13607,no
4,15221,no
3,10270,no
4,13777,no
4,13920,no
4,11411,no
4,11714,no
4,13419,no
4,18154,no
4,14765,no
4,11391,no
4,12630,no
4,11010,no
4,22736,no
4,12008,no
4,14707,no
4,11879,no
4,16918,no
4,10576,no
4,11461,no
4,11443,no
4,17562,no
4,15114,no
4,16187,no
4,18024,no
4,16515,no
4,13849,no
4,15029,no
4,15777,no
4,21049,no
4,18180,no
4,13106,no
4,11997,no
3,12468,no
4,11327,no
3,10074,no
3,21089,no
4,17850,no
4,13710,no
4,13851,no
4,12420,no
4,12119,no
4,21928,no
4,11057,no
4,21272,no
4,17495,no
4,18782,no
4,15540,no
4,12793,no
4,21745,no
4,11873,no
4,14337,no
4,11774,no
4,13243,no
4,13081,no
4,12151,no
4,7328,no
4,12902,no
4,13123,no
4,17498,no
4,21396,no
4,10629,no
4,26554,no
4,21512,no
4,15478,no
4,14473,no
4,16329,no
4,11331,no
4,7600,no
4,16464,no
4,11262,no
4,15978,no
4,14860,no
4,12264,no
4,15337,no
4,14176,no
4,16479,no
4,15855,no
4,12717,no
4,11543,no
4,13310,no
4,16295,no
4,11310,no
4,20654,yes
4,15650,no
4,14438,no
4,17023,no
4,21143,no
4,14911,no
4,13599,no
4,15131,no
4,15886,no
4,13635,no
4,13697,no
4,15474,no
4,14336,no
4,16338,no
4,10002,no
4,13286,yes
4,15057,no
4,17311,no
4,12406,no
4,13110,no
4,17583,no
4,15567,no
5,13049,no
4,8839,no
4,12106,no
4,25398,no
5,15899,no
4,19094,no
4,12194,no
4,13026,no
3,10835,no
5,55037,no
4,14971,no
4,12110,no
4,11176,no
4,13527,no
4,12600,no
4,12378,no
4,11927,no
4,22100,no
4,12722,no
4,15874,no
4,11657,no
4,12061,no
4,14050,no
4,18691,no
4,12762,no
4,12776,no
4,7821,no
4,20559,no
4,10983,no
4,18231,no
4,12418,no
4,14154,no
4,13541,no
4,11023,no
4,11069,no
4,13240,no
3,16569,no
4,11010,no
4,11131,no
4,12513,no
4,11196,no
4,13542,no
4,14343,no
4,11868,no
4,14851,no
4,11525,no
4,14720,no
4,13705,no
4,13541,no
4,18741,no
4,14404,no
4,26881,no
4,13641,no
4,14144,no
4,13791,no
4,11502,no
4,12970,no
4,16235,no
4,14909,no
4,17697,no
4,9270,no
4,12795,no
4,13039,no
4,12016,yes
4,13056,no
4,12557,no
4,16842,no
4,14312,no
4,10090,no
4,14685,no
4,24604,no
4,21286,no
4,11501,no
4,17247,no
4,11620,no
4,11868,no
4,11425,no
3,11205,no
4,20377,no
4,10032,no
4,11744,no
4,20786,no
4,12726,no
4,20057,no
4,30692,no
4,11706,no
3,8299,no
4,15396,no
4,16265,no
4,11860,no
3,13180,no
4,15476,yes
4,11410,no
4,9534,no
4,12769,no
4,12530,no
4,14828,no
4,24680,no
4,10002,no
4,13377,no
4,12099,no
4,14043,no
4,13452,no
4,23500,no
4,15566,no
4,13014,no
4,11953,no
4,13850,no
3,10449,no
4,14454,no
4,12277,no
4,14758,no
4,14661,no
4,13542,no
4,12245,no
4,15343,no
4,11437,no
4,17922,no
4,11118,no
4,13796,no
4,8904,no
4,5907,no
3,13582,no
4,8175,no
4,14989,no
4,11618,no
4,14326,no
4,14795,no
4,13255,no
4,15407,no
4,6663,no
4,5985,no
4,13790,no
4,13930,no
4,12037,no
4,9928,no
4,10615,no
4,7714,no
4,15918,no
4,13935,no
4,16836,no
4,18253,no
4,13215,no
4,11860,no
4,14423,no
4,14476,no
4,23899,no
4,9686,no
4,16947,no
4,17045,no
4,16527,no
4,7313,no
4,14044,no
4,11867,no
4,13022,no
4,15431,no
3,12248,no
4,12915,no
4,11246,no
4,14977,no
4,14470,no
4,15403,no
4,14083,no
4,9370,no
4,12572,no
4,10211,no
4,8103,no
4,13260,no
4,22614,no
4,17197,no
4,11708,no
4,16739,no
4,17704,no
4,14115,no
4,13133,no
4,14371,no
4,10562,no
4,12132,no
4,8693,no
4,12903,no
4,12329,no
3,9374,no
4,15467,no
4,10850,no
4,11053,no
4,16799,no
4,39601,no
4,13146,no
4,11559,no
4,13646,no
4,18171,no
4,15150,no
4,13356,no
4,12230,no
4,20271,no
4,11861,no
4,30975,no
4,10762,no
4,13308,no
4,12455,no
4,12792,no
4,12452,no
4,14560,no
4,10018,no
4,15449,no
4,11111,no
4,14602,no
4,13327,no
4,12262,no
4,14761,no
4,17565,no
4,13559,no
4,21567,no
4,10896,no
4,11816,no
4,10089,no
4,11416,no
4,12165,no
4,10974,no
4,19453,no
4,7814,no
4,13595,no
4,13581,no
4,10338,no
4,14714,no
4,15252,no
4,11110,no
4,7086,no
4,12419,no
5,13312,no
4,10438,no
4,18321,no
4,19974,no
4,12903,no
4,19695,no
4,12620,no
4,19184,no
4,14342,no
4,7402,no
4,11672,no
4,11137,no
4,11578,no
4,11069,no
4,14117,no
4,12151,no
4,13525,no
4,14050,no
4,17584,no
4,10384,no
4,11816,no
4,14563,no
4,12234,no
4,13062,no
4,16558,no
4,22112,no
4,15612,no
4,14271,no
4,18943,no
4,11893,no
4,10666,no
4,18197,no
4,12189,no
4,15345,no
4,10479,no
4,11119,no
4,10437,no
4,10188,no
4,17082,no
4,23070,no
4,17912,no
4,12107,no
4,17513,no
3,6671,no
4,17371,no
4,13210,no
4,2716,no
4,10622,no
4,11379,no
4,18379,no
4,9293,no
4,15408,no
4,11696,no
4,14513,no
4,12969,no
4,19052,no
4,12425,no
4,13329,no
4,9520,no
4,13360,no
4,16217,no
4,11737,no
4,16214,no
4,11621,no
4,19665,no
4,15997,no
4,11552,no
4,17909,no
4,10590,no
4,12444,no
4,14024,no
3,12466,no
4,12845,no
4,13134,no
4,13905,no
4,11590,yes
4,11166,yes
4,9623,yes
4,13694,no
4,12299,yes
4,10353,yes
4,16911,no
4,13159,yes
4,5982,no
4,11662,yes
4,12830,no
4,23889,no
4,13801,no
4,15420,no
4,20585,yes
4,10807,no
4,12382,no
4,12962,no
4,9609,no
4,13847,no
4,11985,no
4,12160,no
4,12422,no
4,18617,no
4,14106,no
4,11703,no
4,11301,no
4,11684,no
4,15840,no
4,16231,no
4,12306,no
4,12089,no
4,19135,no
4,10649,no
4,17279,no
4,12121,no
4,16902,no
4,21259,no
4,15151,no
4,12632,yes
4,14800,no
4,11626,no
4,12661,no
4,11809,no
4,14607,no
4,10073,no
4,15507,no
4,8288,no
4,11985,no
4,16991,no
4,17015,no
4,10475,no
4,13337,no
4,13886,no
4,13148,no
4,10615,no
4,11900,no
4,18789,no
4,10440,no
4,10943,no
4,14199,no
4,17461,no
4,15444,no
4,10390,no
4,13190,no
4,11234,no
4,10959,no
3,11316,no
4,19137,no
4,14829,no
4,11691,no
4,12916,no
4,9554,no
4,13227,no
4,12625,no
4,20654,no
4,10703,no
4,20029,yes
4,9401,no
4,11756,no
4,15406,no
4,10461,no
4,14138,yes
4,11882,no
4,6435,no
4,17490,no
4,10648,no
4,10286,no
4,9782,no
4,11559,no
4,10837,no
4,19068,no
4,16833,no
4,10558,no
4,8590,no
4,10872,no
4,19220,no
4,5354,no
4,12105,no
4,11405,no
4,12272,no
4,12032,no
4,11380,no
4,10768,no
4,15203,no
4,9386,no
4,11458,no
4,13844,no
4,18485,no
4,10982,no
4,9807,no
4,11172,yes
4,20108,no
4,14085,no
4,24373,no
4,9664,no
4,10790,yes
4,13674,no
4,21757,no
4,14522,no
4,12632,no
4,12398,no
4,9413,no
4,12971,no
4,15041,no
4,12385,no
4,10298,no
4,7932,no
3,11045,no
4,17056,no
4,9813,no
4,15194,no
3,11093,no
4,12746,no
4,15986,no
4,3508,no
4,11789,no
4,13199,no
4,14578,no
4,16819,no
4,15626,no
4,11250,no
4,8620,no
4,10910,no
4,10561,no
4,13202,no
4,12314,no
4,21130,no
4,11791,no
4,11770,no
4,18094,no
4,12315,no
4,15008,no
4,12076,no
4,11835,no
4,11315,no
4,13120,no
4,12874,no
4,12809,no
4,11633,no
4,12780,no
4,13286,no
4,12527,no
4,9995,no
4,14775,no
4,13071,no
4,13513,no
4,16194,no
4,12812,no
4,11186,no
4,13408,no
4,10800,no
4,14002,no
4,10267,no
4,7445,no
3,11449,no
4,9357,no
4,12470,no
4,15904,no
4,19392,no
4,11051,no
4,9871,no
4,14270,no
4,11267,no
4,10960,no
4,14325,no
4,11309,no
4,14672,no
4,9602,no
4,15320,no
4,13788,yes
4,10915,no
4,11500,no
4,9927,no
4,11103,no
4,14193,no
4,12927,no
5,13478,no
4,9955,no
4,10223,no
4,6962,yes
4,10291,yes
4,21733,no
3,9056,no
4,10752,no
4,10146,no
4,10945,no
4,6941,no
4,13388,no
4,21134,no
4,14810,no
4,13204,no
4,17889,no
4,9869,no
4,7607,no
5,11538,no
4,10844,no
4,13815,no
4,17268,no
4,14629,no
4,16292,no
4,11086,no
4,16747,no
4,14919,no
4,11074,no
4,17342,no
4,12081,no
4,18897,no
4,12080,no
4,19034,no
4,13374,no
4,14306,no
4,11443,no
4,12729,no
4,8975,no
4,23144,no
4,14592,no
4,12832,no
4,14629,no
4,11156,no
4,6256,no
4,12571,no
4,12194,no
4,17321,no
4,12855,no
4,10137,no
4,10972,no
4,19214,no
4,10112,no
4,12625,no
4,15127,no
4,15257,no
4,10845,no
4,7442,no
4,13445,no
4,10894,no
4,13582,no
4,13568,no
4,16734,no
4,15306,no
4,13896,yes
4,12510,no
4,4513,no
4,14118,no
4,12024,no
4,10702,no
4,18395,no
4,13891,no
4,17771,no
4,9246,no
4,12464,no
4,16071,no
4,21530,no
4,12160,no
4,11509,no
4,14954,no
4,7545,no
5,11585,no
4,13037,no
5,8953,no
4,6295,no
4,8422,no
4,10714,no
4,15288,no
4,11642,no
4,10790,no
4,10102,no
4,8685,no
4,18043,no
4,16400,no
4,12492,no
4,13053,no
4,15142,no
4,13823,no
4,14069,no
4,9024,no
4,11287,no
4,11309,no
4,16111,no
4,10204,no
4,16408,no
4,17367,no
4,11107,no
4,12850,no
4,12174,no
4,18402,no
4,11917,no
3,16717,no
4,16688,no
4,9972,no
4,14010,no
4,14276,no
3,9210,no
4,17424,no
4,12871,no
4,22754,no
4,19947,yes
4,10100,no
4,14422,no
4,10964,no
4,10830,no
4,10437,no
4,11456,no
4,14932,no
4,15419,no
4,12796,no
4,9744,no
3,14279,no
4,16888,no
4,12071,no
4,9988,no
4,21643,no
4,11437,no
4,18999,no
4,12550,no
4,11699,no
4,12863,no
4,15605,no
4,6798,no
3,9627,no
4,17318,no
4,12362,no
4,13778,no
