Num,Author,Title,ID
"189  Mansfield Park
      
        by
Jane Austen
        
        
          
                 3.85 avg rating — 249,388 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Mansfield Park
    
    by
    Jane Austen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,816,
              and
              75 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Mansfield Park,45032
"190  Bridge to Terabithia
      
        by
Katherine Paterson
        
        
          
                 3.99 avg rating — 384,027 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Bridge to Terabithia
    
    by
    Katherine Paterson
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,768,
              and
              72 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Bridge to Terabithia,2839
"191  Catching Fire (The Hunger Games, #2)
      
        by
Suzanne Collins
        
        
          
                 4.29 avg rating — 2,123,394 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Catching Fire
    
    by
    Suzanne Collins
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,673,
              and
              72 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Catching Fire (The Hunger Games, #2)",6148028
"192  The House of the Spirits
      
        by
Isabel Allende (Goodreads Author)
        
        
          
                 4.21 avg rating — 155,235 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The House of the Spirits
    
    by
    Isabel Allende
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,668,
              and
              68 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The House of the Spirits,9328
"193  Seabiscuit: An American Legend
      
        by
Laura Hillenbrand
        
        
          
                 4.21 avg rating — 126,482 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Seabiscuit: An American Legend
    
    by
    Laura Hillenbrand
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,641,
              and
              64 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Seabiscuit: An American Legend,110737
"194  The League of Extraordinary Gentlemen, Vol. 1
      
        by
Alan Moore (Goodreads Author)
        
        
          
                 3.93 avg rating — 44,370 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The League of Extraordinary Gentlemen, Vol. 1
    
    by
    Alan Moore
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,594,
              and
              64 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"The League of Extraordinary Gentlemen, Vol. 1",297627
"195  In Her Shoes
      
        by
Jennifer Weiner (Goodreads Author)
        
        
          
                 3.78 avg rating — 184,391 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    In Her Shoes
    
    by
    Jennifer Weiner
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,567,
              and
              69 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,In Her Shoes,14758
"196  The Little Mermaid
      
        by
Hans Christian Andersen
        
        
          
                 4.02 avg rating — 18,054 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Little Mermaid
    
    by
    Hans Christian Andersen
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,440,
              and
              69 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Little Mermaid,132391
"197  Fried Green Tomatoes at the Whistle Stop Cafe
      
        by
Fannie Flagg
        
        
          
                 4.27 avg rating — 241,271 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Fried Green Tomatoes at the Whistle Stop Cafe
    
    by
    Fannie Flagg
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,353,
              and
              68 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,Fried Green Tomatoes at the Whistle Stop Cafe,9375
"198  I Am Number Four (Lorien Legacies, #1)
      
        by
Pittacus Lore
        
        
          
                 3.94 avg rating — 288,477 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    I Am Number Four
    
    by
    Pittacus Lore
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,326,
              and
              60 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"I Am Number Four (Lorien Legacies, #1)",7747374
"199  The Virgin Suicides
      
        by
Jeffrey Eugenides
        
        
          
                 3.84 avg rating — 203,997 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    The Virgin Suicides
    
    by
    Jeffrey Eugenides
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,320,
              and
              65 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,The Virgin Suicides,10956
"200  Eat, Pray, Love
      
        by
Elizabeth Gilbert (Goodreads Author)
        
        
          
                 3.53 avg rating — 1,304,074 ratings
          
        
                  
              Vote For This Book
              
                
  
  
    Eat, Pray, Love
    
    by
    Elizabeth Gilbert
  
  
        1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars
        
  Added to my books!
    
      add my review
        
  
              
            
                
                  added to your list ()
                    remove
                  
                
                  
              score: 5,315,
              and
              63 people voted Want to Read
saving…
Error rating book. Refresh and try again.
Rate this book
Clear rating
1 of 5 stars2 of 5 stars3 of 5 stars4 of 5 stars5 of 5 stars",,"Eat, Pray, Love",19501
